[12-Nov-2016 11:04:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting ']' in /home/ubuntu/workspace/basic/views/layouts/main.php on line 43
[12-Nov-2016 11:04:51 UTC] PHP Stack trace:
[12-Nov-2016 11:04:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[12-Nov-2016 11:04:51 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[12-Nov-2016 11:04:51 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[12-Nov-2016 11:04:51 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[12-Nov-2016 11:04:51 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[12-Nov-2016 11:04:51 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[12-Nov-2016 11:04:51 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 11:04:51 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 11:04:51 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:63
[12-Nov-2016 11:04:51 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:379
[12-Nov-2016 11:04:51 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:393
[12-Nov-2016 11:04:51 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[12-Nov-2016 11:31:22 UTC] PHP Fatal error:  Class 'budyaga\users\components\AuthorizationWidget' not found in /home/ubuntu/workspace/basic/views/layouts/main.php on line 61
[12-Nov-2016 11:31:22 UTC] PHP Stack trace:
[12-Nov-2016 11:31:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[12-Nov-2016 11:31:22 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[12-Nov-2016 11:31:22 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[12-Nov-2016 11:31:22 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[12-Nov-2016 11:31:22 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[12-Nov-2016 11:31:22 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
